,Hydrogen production rate
393,25100.0
394,25400.0
395,34700.0
396,38100.0
397,39400.0
398,29333.0
399,46667.0
400,49933.0
401,45067.0
402,1815.4
403,1881.0
404,1960.0
405,2261.2
406,2330.0
407,7020.0
408,1934.5
409,2084.0
410,2456.8
411,2748.0
412,2933.9
413,1560.0
414,542.0
415,13.8
416,523.4
417,8252.0
418,431.2
419,1490.0
420,2480.0
421,10400.0
422,15620.0
423,16340.0
424,19512.0
425,20476.0
426,5300.0
427,8470.0
428,1757.0
429,3310.0
430,3390.0
431,846.0
432,1092.0
433,1186.0
434,1290.0
435,1532.0
436,1850.0
437,2580.0
438,926.0
439,904.0
440,23234.0
441,20000.0
442,11800.0
443,250.0
444,590.0
445,610.0
446,610.0
447,630.0
448,2700.0
449,3140.0
450,680.0
451,682.0
452,1560.0
453,1572.0
454,1830.0
455,1840.0
456,3000.0
457,3440.0
458,3450.0
459,3684.0
460,3700.0
461,4200.0
462,4214.0
463,4846.0
464,39.0
465,125.0
466,416.0
467,450.0
468,490.0
469,570.0
470,3160.0
471,5500.0
472,5600.0
473,6550.0
